Nr.1,Nr.2,Nr.3,Nr.4,Nr.5,Nr.6
38,17,47,25,30,37
6,7,30,17,2,42
44,20,17,3,38,45
42,30,36,5,4,6
5,14,7,49,35,19
42,28,41,15,22,38
18,4,16,35,2,17
44,48,34,37,4,41
13,7,6,45,29,25
8,22,43,14,34,15
14,17,47,19,36,12
48,20,6,43,4,35
37,36,17,35,15,8
12,33,41,7,34,43
49,15,46,25,12,32
7,20,27,46,2,33
39,5,6,19,20,2
14,47,40,26,24,36
45,10,18,43,35,11
38,29,49,47,8,3
16,42,33,4,38,7
22,39,35,29,44,46
34,9,10,19,2,47
11,8,25,13,3,38
38,49,36,20,19,5
49,42,11,45,9,23
23,46,1,35,2,22
10,41,29,25,18,8
19,7,16,18,6,49
15,44,32,21,49,10
29,32,38,24,11,15
10,18,23,40,35,33
37,10,44,27,47,48
34,7,49,14,47,44
43,49,4,36,24,26
46,27,6,31,2,11
27,14,3,43,22,42
47,38,36,19,5,35
41,4,39,13,24,33
18,29,17,48,47,34
33,29,31,23,41,6
29,17,11,14,28,39
35,16,8,47,46,36
36,21,5,47,40,33
25,31,46,39,1,22
20,45,32,23,18,19
29,27,44,43,30,46
28,26,48,37,44,1
1,15,9,45,44,14
41,7,48,3,11,16
5,8,48,2,28,25
49,39,9,42,37,13
10,7,45,2,8,20
48,38,15,45,12,42
4,33,17,45,13,39
16,11,12,14,15,38
28,45,2,7,19,43
25,23,41,40,27,34
18,44,1,43,40,9
3,31,1,28,15,12
38,13,31,28,19,23
49,31,10,43,37,12
25,18,42,36,43,12
20,44,18,48,19,28
41,8,37,22,6,5
41,36,18,23,27,10
38,12,1,2,44,41
1,31,16,4,33,18
23,5,42,18,15,12
12,49,23,18,5,28
39,46,35,43,17,16
36,37,24,48,10,5
13,25,16,14,49,37
4,35,39,22,11,46
19,5,24,9,36,40
3,22,13,5,35,6
16,30,11,4,19,46
34,28,48,32,4,20
30,46,39,19,35,48
36,4,12,20,7,39
32,14,44,34,21,24
29,43,24,8,17,18
13,33,16,1,30,36
42,35,5,26,37,25
36,15,43,19,16,32
38,34,9,24,25,36
20,30,48,29,16,36
43,47,34,4,8,48
45,28,43,40,32,29
31,26,16,10,23,43
27,31,24,40,7,19
32,25,21,6,27,14
16,9,46,41,1,37
24,33,25,44,42,28
28,2,30,16,29,10
45,40,16,6,32,38
28,35,41,34,20,25
10,17,28,32,27,35
22,6,19,3,31,15
31,7,9,40,26,14
13,6,21,41,19,15
45,28,2,34,26,7
39,3,26,38,11,20
